Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 135

    (111) assignment_operator -> PLUSASSIGN .

    PLUSPLUS        reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    MINUSMINUS      reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    LPAREN          reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    ADDRESS         reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    TIMES           reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    PLUS            reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    MINUS           reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    NOT             reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    ID              reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    INT_CONST       reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    FLOAT_CONST     reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    CHAR_CONST      reduce using rule 111 (assignment_operator -> PLUSASSIGN .)
    STRING_CONST    reduce using rule 111 (assignment_operator -> PLUSASSIGN .)


state 136

    (112) assignment_operator -> MINUSASSIGN .

    PLUSPLUS        reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    MINUSMINUS      reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    LPAREN          reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    ADDRESS         reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    TIMES           reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    PLUS            reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    MINUS           reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    NOT             reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    ID              reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    INT_CONST       reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    FLOAT_CONST     reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    CHAR_CONST      reduce using rule 112 (assignment_operator -> MINUSASSIGN .)
    STRING_CONST    reduce using rule 112 (assignment_operator -> MINUSASSIGN .)


state 137

    (37) compound_statement -> LBRACE block_item_list RBRACE .

    VOID            reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    CHAR            reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    INT             reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    FLOAT           reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    LPAREN          reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    ID              reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    $end            reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    RBRACE          reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    IF              reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    LBRACE          reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    WHILE           reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    FOR             reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    BREAK           reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    RETURN          reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    ASSERT          reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    PRINT           reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    READ            reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    PLUSPLUS        reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    MINUSMINUS      reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    ADDRESS         reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    TIMES           reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    PLUS            reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    MINUS           reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    NOT             reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    INT_CONST       reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    FLOAT_CONST     reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    CHAR_CONST      reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    STRING_CONST    reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    SEMI            reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)
    ELSE            reduce using rule 37 (compound_statement -> LBRACE block_item_list RBRACE .)


state 138

    (36) block_item_list -> block_item_list block_item .

    RBRACE          reduce using rule 36 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 36 (block_item_list -> block_item_list block_item .)
    LBRACE          reduce using rule 36 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 36 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 36 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 36 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 36 (block_item_list -> block_item_list block_item .)
    ASSERT          reduce using rule 36 (block_item_list -> block_item_list block_item .)
    PRINT           reduce using rule 36 (block_item_list -> block_item_list block_item .)
    READ            reduce using rule 36 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 36 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 36 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 36 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 36 (block_item_list -> block_item_list block_item .)
    PLUSPLUS        reduce using rule 36 (block_item_list -> block_item_list block_item .)
    MINUSMINUS      reduce using rule 36 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 36 (block_item_list -> block_item_list block_item .)
    ADDRESS         reduce using rule 36 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 36 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 36 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 36 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 36 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 36 (block_item_list -> block_item_list block_item .)
    INT_CONST       reduce using rule 36 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 36 (block_item_list -> block_item_list block_item .)
    CHAR_CONST      reduce using rule 36 (block_item_list -> block_item_list block_item .)
    STRING_CONST    reduce using rule 36 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 36 (block_item_list -> block_item_list block_item .)


state 139

    (44) expression_statement -> empty SEMI .

    RBRACE          reduce using rule 44 (expression_statement -> empty SEMI .)
    IF              reduce using rule 44 (expression_statement -> empty SEMI .)
    LBRACE          reduce using rule 44 (expression_statement -> empty SEMI .)
    WHILE           reduce using rule 44 (expression_statement -> empty SEMI .)
    FOR             reduce using rule 44 (expression_statement -> empty SEMI .)
    BREAK           reduce using rule 44 (expression_statement -> empty SEMI .)
    RETURN          reduce using rule 44 (expression_statement -> empty SEMI .)
    ASSERT          reduce using rule 44 (expression_statement -> empty SEMI .)
    PRINT           reduce using rule 44 (expression_statement -> empty SEMI .)
    READ            reduce using rule 44 (expression_statement -> empty SEMI .)
    VOID            reduce using rule 44 (expression_statement -> empty SEMI .)
    CHAR            reduce using rule 44 (expression_statement -> empty SEMI .)
    INT             reduce using rule 44 (expression_statement -> empty SEMI .)
    FLOAT           reduce using rule 44 (expression_statement -> empty SEMI .)
    PLUSPLUS        reduce using rule 44 (expression_statement -> empty SEMI .)
    MINUSMINUS      reduce using rule 44 (expression_statement -> empty SEMI .)
    LPAREN          reduce using rule 44 (expression_statement -> empty SEMI .)
    ADDRESS         reduce using rule 44 (expression_statement -> empty SEMI .)
    TIMES           reduce using rule 44 (expression_statement -> empty SEMI .)
    PLUS            reduce using rule 44 (expression_statement -> empty SEMI .)
    MINUS           reduce using rule 44 (expression_statement -> empty SEMI .)
    NOT             reduce using rule 44 (expression_statement -> empty SEMI .)
    ID              reduce using rule 44 (expression_statement -> empty SEMI .)
    INT_CONST       reduce using rule 44 (expression_statement -> empty SEMI .)
    FLOAT_CONST     reduce using rule 44 (expression_statement -> empty SEMI .)
    CHAR_CONST      reduce using rule 44 (expression_statement -> empty SEMI .)
    STRING_CONST    reduce using rule 44 (expression_statement -> empty SEMI .)
    SEMI            reduce using rule 44 (expression_statement -> empty SEMI .)
    ELSE            reduce using rule 44 (expression_statement -> empty SEMI .)


state 140

    (43) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 43 (expression_statement -> expression SEMI .)
    IF              reduce using rule 43 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 43 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 43 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 43 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 43 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 43 (expression_statement -> expression SEMI .)
    ASSERT          reduce using rule 43 (expression_statement -> expression SEMI .)
    PRINT           reduce using rule 43 (expression_statement -> expression SEMI .)
    READ            reduce using rule 43 (expression_statement -> expression SEMI .)
    VOID            reduce using rule 43 (expression_statement -> expression SEMI .)
    CHAR            reduce using rule 43 (expression_statement -> expression SEMI .)
    INT             reduce using rule 43 (expression_statement -> expression SEMI .)
    FLOAT           reduce using rule 43 (expression_statement -> expression SEMI .)
    PLUSPLUS        reduce using rule 43 (expression_statement -> expression SEMI .)
    MINUSMINUS      reduce using rule 43 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 43 (expression_statement -> expression SEMI .)
    ADDRESS         reduce using rule 43 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 43 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 43 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 43 (expression_statement -> expression SEMI .)
    NOT             reduce using rule 43 (expression_statement -> expression SEMI .)
    ID              reduce using rule 43 (expression_statement -> expression SEMI .)
    INT_CONST       reduce using rule 43 (expression_statement -> expression SEMI .)
    FLOAT_CONST     reduce using rule 43 (expression_statement -> expression SEMI .)
    CHAR_CONST      reduce using rule 43 (expression_statement -> expression SEMI .)
    STRING_CONST    reduce using rule 43 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 43 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 43 (expression_statement -> expression SEMI .)


state 141

    (100) expression -> expression COMMA . assignment_expression
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    assignment_expression          shift and go to state 176
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 142

    (38) selection_statement -> IF LPAREN . expression RPAREN statement
    (39) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression                     shift and go to state 177
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 143

    (40) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression                     shift and go to state 178
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 144

    (41) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (42) iteration_statement -> FOR LPAREN . declaration expression_opt SEMI expression_opt RPAREN statement
    (101) expression_opt -> . expression
    (102) expression_opt -> . empty
    (9) declaration -> . decl_body SEMI
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (10) decl_body -> . type_specifier init_declarator_list
    (11) decl_body -> . type_specifier empty
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    SEMI            reduce using rule 59 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression_opt                 shift and go to state 179
    declaration                    shift and go to state 180
    expression                     shift and go to state 147
    empty                          shift and go to state 148
    decl_body                      shift and go to state 6
    assignment_expression          shift and go to state 96
    type_specifier                 shift and go to state 27
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 145

    (49) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 49 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 49 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 49 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 49 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 49 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 49 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 49 (jump_statement -> BREAK SEMI .)
    ASSERT          reduce using rule 49 (jump_statement -> BREAK SEMI .)
    PRINT           reduce using rule 49 (jump_statement -> BREAK SEMI .)
    READ            reduce using rule 49 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 49 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 49 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 49 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 49 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 49 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 49 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 49 (jump_statement -> BREAK SEMI .)
    ADDRESS         reduce using rule 49 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 49 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 49 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 49 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 49 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 49 (jump_statement -> BREAK SEMI .)
    INT_CONST       reduce using rule 49 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 49 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 49 (jump_statement -> BREAK SEMI .)
    STRING_CONST    reduce using rule 49 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 49 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 49 (jump_statement -> BREAK SEMI .)


state 146

    (50) jump_statement -> RETURN expression_opt . SEMI

    SEMI            shift and go to state 181


state 147

    (101) expression_opt -> expression .
    (100) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 101 (expression_opt -> expression .)
    RPAREN          reduce using rule 101 (expression_opt -> expression .)
    COMMA           shift and go to state 141


state 148

    (102) expression_opt -> empty .

    SEMI            reduce using rule 102 (expression_opt -> empty .)
    RPAREN          reduce using rule 102 (expression_opt -> empty .)


state 149

    (45) assert_statement -> ASSERT expression . SEMI
    (100) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 182
    COMMA           shift and go to state 141


state 150

    (46) print_statement -> PRINT LPAREN . expression RPAREN SEMI
    (47) print_statement -> PRINT LPAREN . empty RPAREN SEMI
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    RPAREN          reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression                     shift and go to state 183
